"x","y"
0,-0.0597759229296661
0.001001001001001,0.0946847498435193
0.002002002002002,-0.0695361175640598
0.003003003003003,0.169106391256145
0.004004004004004,-0.00308693048665303
0.005005005005005,0.147268435329197
0.00600600600600601,0.160703154926158
0.00700700700700701,0.252829929688632
0.00800800800800801,0.0507690289089053
0.00900900900900901,0.123302302847859
0.01001001001001,0.0703344585147855
0.011011011011011,0.0043536739025781
0.012012012012012,0.162609767468182
0.013013013013013,0.00426398598107297
0.014014014014014,0.127584937775196
0.015015015015015,0.274516945535291
0.016016016016016,0.170141185029858
0.017017017017017,0.193789854293805
0.018018018018018,0.202445539991298
0.019019019019019,0.246629490264932
0.02002002002002,0.20168782530291
0.021021021021021,0.205085297769024
0.022022022022022,0.306895069695819
0.023023023023023,0.255494735226795
0.024024024024024,0.298688390976175
0.025025025025025,0.401579125109415
0.026026026026026,0.152526375013812
0.027027027027027,0.189202618807157
0.028028028028028,0.19164945982467
0.029029029029029,0.147817687816151
0.03003003003003,0.235807028437147
0.031031031031031,0.17613014312165
0.032032032032032,0.228049044449981
0.033033033033033,0.321465441967231
0.034034034034034,0.367021012733784
0.035035035035035,0.231807361966367
0.036036036036036,0.22107921931143
0.037037037037037,0.365708905804585
0.038038038038038,0.334176139140127
0.039039039039039,0.351616155944209
0.04004004004004,0.458608563311446
0.041041041041041,0.380015377481427
0.042042042042042,0.447435837718949
0.043043043043043,0.460410354494216
0.044044044044044,0.606846992683717
0.045045045045045,0.485640321638965
0.046046046046046,0.298727355441473
0.047047047047047,0.521705625093144
0.048048048048048,0.542363114014139
0.049049049049049,0.232051550042134
0.05005005005005,0.559135828495267
0.0510510510510511,0.41646456866735
0.0520520520520521,0.364398011082434
0.0530530530530531,0.49589533930646
0.0540540540540541,0.657598460450342
0.0550550550550551,0.53988373097946
0.0560560560560561,0.593634616429996
0.0570570570570571,0.644932742503299
0.0580580580580581,0.542759705116534
0.0590590590590591,0.703189694157749
0.0600600600600601,0.579406316853023
0.0610610610610611,0.558198836965509
0.0620620620620621,0.52033115974816
0.0630630630630631,0.573405753428852
0.0640640640640641,0.474882549945983
0.0650650650650651,0.628837708149003
0.0660660660660661,0.734884640208287
0.0670670670670671,0.549611851736601
0.0680680680680681,0.713913382487933
0.0690690690690691,0.52640048428415
0.0700700700700701,0.561668020454879
0.0710710710710711,0.556104396461276
0.0720720720720721,0.689955587110773
0.0730730730730731,0.496435571494357
0.0740740740740741,0.631282388568305
0.0750750750750751,0.647218900490924
0.0760760760760761,0.659060865187603
0.0770770770770771,0.725633592117249
0.0780780780780781,0.792977994212004
0.0790790790790791,0.609864663148598
0.0800800800800801,0.648245860853772
0.0810810810810811,0.815843561495581
0.0820820820820821,0.629119648145661
0.0830830830830831,0.686049885663093
0.0840840840840841,0.686354541410524
0.0850850850850851,0.847547063441148
0.0860860860860861,0.619669945584499
0.0870870870870871,0.636810062356253
0.0880880880880881,0.884880760525525
0.0890890890890891,0.921288592944442
0.0900900900900901,0.843030142003578
0.0910910910910911,0.988024642870093
0.0920920920920921,0.803077811345917
0.0930930930930931,0.811493705622892
0.0940940940940941,0.814720988530684
0.0950950950950951,0.832882550322214
0.0960960960960961,0.985190885981197
0.0970970970970971,0.753750765754116
0.0980980980980981,0.987145926544597
0.0990990990990991,0.931082699358047
0.1001001001001,0.868165427693052
0.101101101101101,0.747023500426368
0.102102102102102,0.922296598200428
0.103103103103103,0.988188213572515
0.104104104104104,0.932073121423946
0.105105105105105,0.978788355036219
0.106106106106106,0.932161956756567
0.107107107107107,0.866155869380818
0.108108108108108,0.90026100280856
0.109109109109109,0.87448379952375
0.11011011011011,0.990452807003471
0.111111111111111,1.18934626363395
0.112112112112112,1.01091602380717
0.113113113113113,1.06911305153068
0.114114114114114,0.997375644783181
0.115115115115115,0.884320131697502
0.116116116116116,1.1509320777688
0.117117117117117,0.921226898936074
0.118118118118118,1.13648647835438
0.119119119119119,0.929409922892771
0.12012012012012,1.09488766536823
0.121121121121121,1.07371184588562
0.122122122122122,0.949297575275781
0.123123123123123,0.995663163523097
0.124124124124124,1.19213305511048
0.125125125125125,1.1582073445664
0.126126126126126,1.29619876895632
0.127127127127127,1.09454857692262
0.128128128128128,1.20392887253727
0.129129129129129,1.26034927919479
0.13013013013013,1.12105066804063
0.131131131131131,1.14375389261281
0.132132132132132,1.13967228176481
0.133133133133133,1.16534587756981
0.134134134134134,1.13184990939225
0.135135135135135,1.10622413531164
0.136136136136136,1.15199601125043
0.137137137137137,1.19567915179615
0.138138138138138,1.1566660830828
0.139139139139139,1.19352287351091
0.14014014014014,1.25535158336845
0.141141141141141,1.15656240339983
0.142142142142142,1.33562273260632
0.143143143143143,1.26170196063458
0.144144144144144,1.06690831229048
0.145145145145145,1.28531764682775
0.146146146146146,1.33449918545198
0.147147147147147,1.31296749399727
0.148148148148148,1.1938823133056
0.149149149149149,1.31042092652608
0.15015015015015,1.41804913835395
0.151151151151151,1.35524595946776
0.152152152152152,1.28925685227399
0.153153153153153,1.23817772768337
0.154154154154154,1.20229196011061
0.155155155155155,1.20377876466008
0.156156156156156,1.5163298503909
0.157157157157157,1.32727685087982
0.158158158158158,1.23130055958046
0.159159159159159,1.5490497369243
0.16016016016016,1.3036432541749
0.161161161161161,1.4732981755904
0.162162162162162,1.47161382341788
0.163163163163163,1.3718971475336
0.164164164164164,1.52294435363267
0.165165165165165,1.43655242349736
0.166166166166166,1.40299657610663
0.167167167167167,1.47081429764554
0.168168168168168,1.5536027661538
0.169169169169169,1.44803462360169
0.17017017017017,1.58085409759178
0.171171171171171,1.53011621752
0.172172172172172,1.41952574153909
0.173173173173173,1.45565621498466
0.174174174174174,1.49784015179153
0.175175175175175,1.39084479567444
0.176176176176176,1.70221418599105
0.177177177177177,1.5193744055317
0.178178178178178,1.37786377376538
0.179179179179179,1.479893769997
0.18018018018018,1.29885739009382
0.181181181181181,1.52172950322557
0.182182182182182,1.53592634826038
0.183183183183183,1.51213561165493
0.184184184184184,1.39550331603265
0.185185185185185,1.32786759856388
0.186186186186186,1.56525634085791
0.187187187187187,1.60747769851013
0.188188188188188,1.54116380399927
0.189189189189189,1.63255765140866
0.19019019019019,1.33950161299239
0.191191191191191,1.65192474144767
0.192192192192192,1.44821423990605
0.193193193193193,1.49165458091272
0.194194194194194,1.53142414607865
0.195195195195195,1.53413237577077
0.196196196196196,1.59596484457373
0.197197197197197,1.35572216109222
0.198198198198198,1.72517390060748
0.199199199199199,1.52839537135471
0.2002002002002,1.8039527793648
0.201201201201201,1.47999411229391
0.202202202202202,1.54057985781867
0.203203203203203,1.70124488471827
0.204204204204204,1.51615577977714
0.205205205205205,1.56090558554846
0.206206206206206,1.67558225183643
0.207207207207207,1.94491078689337
0.208208208208208,1.44420167461003
0.209209209209209,1.7567099157115
0.21021021021021,1.48664386297404
0.211211211211211,1.63563108115056
0.212212212212212,1.67516109335933
0.213213213213213,1.63779889534747
0.214214214214214,1.69091364233684
0.215215215215215,1.69644011631056
0.216216216216216,1.57331256310226
0.217217217217217,1.69024128673728
0.218218218218218,1.78778666419588
0.219219219219219,1.63532372646311
0.22022022022022,1.61319832946409
0.221221221221221,1.77558839460058
0.222222222222222,1.62038243899374
0.223223223223223,1.78735228530802
0.224224224224224,1.69039977626984
0.225225225225225,1.67656898198796
0.226226226226226,1.89481934503983
0.227227227227227,1.80109456457279
0.228228228228228,1.77460030090827
0.229229229229229,1.75044964938186
0.23023023023023,1.65366636524443
0.231231231231231,1.91986228400837
0.232232232232232,1.77015890959395
0.233233233233233,1.90933123856773
0.234234234234234,1.73246350310424
0.235235235235235,1.87545686987173
0.236236236236236,1.84120561307609
0.237237237237237,1.7998837242487
0.238238238238238,1.81160878616677
0.239239239239239,1.79105561513126
0.24024024024024,1.97058703477734
0.241241241241241,1.93650494610044
0.242242242242242,1.74478827749065
0.243243243243243,1.92886609406315
0.244244244244244,1.90153923313602
0.245245245245245,1.68891074462979
0.246246246246246,1.75511716951914
0.247247247247247,1.97225964671229
0.248248248248248,1.98745649306032
0.249249249249249,1.87467635418617
0.25025025025025,1.86503725332549
0.251251251251251,1.96026989899185
0.252252252252252,1.88324168972363
0.253253253253253,1.82554324084967
0.254254254254254,1.91874525281758
0.255255255255255,2.20787354161445
0.256256256256256,1.93014884386238
0.257257257257257,1.98529799478855
0.258258258258258,1.93954943552388
0.259259259259259,1.86599283511584
0.26026026026026,2.10787346502887
0.261261261261261,2.11947964284184
0.262262262262262,1.98219238019658
0.263263263263263,2.06153734577313
0.264264264264264,1.72591315178551
0.265265265265265,2.12232866181844
0.266266266266266,2.26255471231268
0.267267267267267,1.84883211960883
0.268268268268268,1.96548512890935
0.269269269269269,2.00623490385883
0.27027027027027,1.87606902700548
0.271271271271271,1.98498869669533
0.272272272272272,1.81277554395389
0.273273273273273,1.86518839379831
0.274274274274274,1.88929405889141
0.275275275275275,1.87813647929324
0.276276276276276,1.8658679096041
0.277277277277277,2.07168889893834
0.278278278278278,2.04116842243716
0.279279279279279,2.06572526312673
0.28028028028028,1.90806717094074
0.281281281281281,2.06969832001971
0.282282282282282,1.90488089484213
0.283283283283283,1.85784418373034
0.284284284284284,1.99152610443569
0.285285285285285,2.06257926517022
0.286286286286286,2.22284367691222
0.287287287287287,2.06023924379128
0.288288288288288,2.14386107696725
0.289289289289289,2.13851098606374
0.29029029029029,2.16916940257192
0.291291291291291,2.03210545032743
0.292292292292292,1.70694657373922
0.293293293293293,1.86965937697524
0.294294294294294,2.16369811672705
0.295295295295295,2.09891648874219
0.296296296296296,2.14277156081721
0.297297297297297,2.28986462152835
0.298298298298298,2.06618033082803
0.299299299299299,2.04067830159448
0.3003003003003,2.00395877711389
0.301301301301301,2.24087495729475
0.302302302302302,2.16337615270753
0.303303303303303,2.2390019644362
0.304304304304304,2.2322183930873
0.305305305305305,2.13617600793345
0.306306306306306,2.1748295411133
0.307307307307307,1.97381579646476
0.308308308308308,2.11007104121989
0.309309309309309,2.17532341341538
0.31031031031031,2.1785298251868
0.311311311311311,2.15373805278305
0.312312312312312,2.11572939769906
0.313313313313313,2.1397505044584
0.314314314314314,2.27456957145784
0.315315315315315,2.19354924739988
0.316316316316316,2.10981096542931
0.317317317317317,1.9229590993453
0.318318318318318,2.14768310038962
0.319319319319319,2.17545109577181
0.32032032032032,2.0655231977944
0.321321321321321,2.23507878969395
0.322322322322322,2.04543976834263
0.323323323323323,2.22245957477985
0.324324324324324,2.21636689015701
0.325325325325325,2.18089595250764
0.326326326326326,2.24402660493846
0.327327327327327,2.26502188206816
0.328328328328328,2.27680181981057
0.329329329329329,2.10789810059689
0.33033033033033,2.17556461257541
0.331331331331331,2.09547566817853
0.332332332332332,2.31801461508947
